Started at Sun, 07 Apr 2024 02:16:52 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-59.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712449013 Attaching to postgres-server, postgres-server-client-1
1712449013 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server           | 2024-04-07 02:16:53.745 CEST [21] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-07 02:16:53.745 CEST [21] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-07 02:16:53.750 CEST [21] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-07 02:16:53.756 CEST [25] LOG:  database system was shut down at 2024-04-07 02:16:53 CEST
postgres-server           | 2024-04-07 02:16:53.763 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.35 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.36 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.27 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.70 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 1.97 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.28 s, remaining 2.03 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.35 s, remaining 2.13 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.41 s, remaining 2.15 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.55 s, remaining 2.51 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.61 s, remaining 2.44 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.69 s, remaining 2.43 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.81 s, remaining 2.57 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.87 s, remaining 2.47 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.94 s, remaining 2.42 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.00 s, remaining 2.34 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.12 s, remaining 2.39 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.19 s, remaining 2.31 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.25 s, remaining 2.22 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.32 s, remaining 2.15 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.44 s, remaining 2.15 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.49 s, remaining 2.06 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.56 s, remaining 1.99 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.68 s, remaining 1.98 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.74 s, remaining 1.89 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.81 s, remaining 1.81 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.87 s, remaining 1.73 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 1.99 s, remaining 1.70 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.06 s, remaining 1.62 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.12 s, remaining 1.53 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.24 s, remaining 1.50 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.31 s, remaining 1.41 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.37 s, remaining 1.33 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.43 s, remaining 1.25 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.55 s, remaining 1.20 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.61 s, remaining 1.12 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.68 s, remaining 1.04 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.82 s, remaining 0.99 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.89 s, remaining 0.91 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 2.95 s, remaining 0.83 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.01 s, remaining 0.75 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.12 s, remaining 0.69 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.19 s, remaining 0.61 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.25 s, remaining 0.53 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.37 s, remaining 0.46 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.43 s, remaining 0.38 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.50 s, remaining 0.30 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.55 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.67 s, remaining 0.15 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.73 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.80 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 02:17:09.451 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-07 02:17:09.451 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 02:17:09.451 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.15 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 3.98 s, vacuum 0.22 s, primary keys 1.94 s).
1712449030 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 02:17:49.700 CEST [23] LOG:  checkpoint complete: wrote 1001 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.828 s, sync=0.071 s, total=40.250 s; sync files=320, longest=0.021 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-07 02:17:57.247 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 02:18:40.934 CEST [23] LOG:  checkpoint complete: wrote 1675 buffers (10.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.318 s, sync=0.041 s, total=43.688 s; sync files=23, longest=0.021 s, average=0.002 s; distance=536603 kB, estimate=539347 kB
postgres-server           | 2024-04-07 02:18:49.435 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 02:19:39.514 CEST [23] LOG:  checkpoint complete: wrote 1100 buffers (6.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=49.633 s, sync=0.075 s, total=50.080 s; sync files=27, longest=0.045 s, average=0.003 s; distance=540655 kB, estimate=540655 kB
postgres-server           | 2024-04-07 02:19:48.939 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 02:20:44.221 CEST [23] LOG:  checkpoint complete: wrote 908 buffers (5.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=54.885 s, sync=0.039 s, total=55.282 s; sync files=20, longest=0.029 s, average=0.002 s; distance=540670 kB, estimate=540670 kB
postgres-server           | 2024-04-07 02:20:55.153 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 02:21:52.953 CEST [23] LOG:  checkpoint complete: wrote 836 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.376 s, sync=0.065 s, total=57.800 s; sync files=16, longest=0.045 s, average=0.005 s; distance=540682 kB, estimate=540682 kB
postgres-server           | 2024-04-07 02:22:05.031 CEST [23] LOG:  checkpoint starting: wal
1712449335 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712449335 postgres-server-client-1  | scaling factor: 50
1712449335 postgres-server-client-1  | query mode: simple
1712449335 postgres-server-client-1  | number of clients: 10
1712449335 postgres-server-client-1  | number of threads: 1
1712449335 postgres-server-client-1  | maximum number of tries: 1
1712449335 postgres-server-client-1  | number of transactions per client: 50000
1712449335 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712449335 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712449335 postgres-server-client-1  | latency average = 6.113 ms
1712449335 postgres-server-client-1  | initial connection time = 28.853 ms
1712449335 postgres-server-client-1  | tps = 1635.988614 (without initial connection time)
Aborting on container exit...
1712449335 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 02:22:26 +0200
