Started at Sat, 06 Apr 2024 23:10:57 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-30.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712437858 Attaching to postgres-server, postgres-server-client-1
1712437858 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.35 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.38 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.32 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.72 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 1.94 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.28 s, remaining 2.05 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.36 s, remaining 2.18 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.41 s, remaining 2.15 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.56 s, remaining 2.55 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.62 s, remaining 2.46 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.69 s, remaining 2.46 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.76 s, remaining 2.40 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.88 s, remaining 2.51 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.95 s, remaining 2.44 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.01 s, remaining 2.36 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.08 s, remaining 2.30 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.20 s, remaining 2.34 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.26 s, remaining 2.24 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.33 s, remaining 2.17 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.45 s, remaining 2.18 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.51 s, remaining 2.09 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.58 s, remaining 2.01 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.64 s, remaining 1.93 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.77 s, remaining 1.91 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.83 s, remaining 1.83 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.89 s, remaining 1.74 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.02 s, remaining 1.72 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.08 s, remaining 1.64 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.14 s, remaining 1.55 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.26 s, remaining 1.51 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.33 s, remaining 1.43 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.40 s, remaining 1.35 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.46 s, remaining 1.27 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.59 s, remaining 1.22 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.65 s, remaining 1.14 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.72 s, remaining 1.06 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.86 s, remaining 1.01 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.92 s, remaining 0.92 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 2.99 s, remaining 0.84 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.05 s, remaining 0.76 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.16 s, remaining 0.69 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.22 s, remaining 0.61 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.29 s, remaining 0.54 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.42 s, remaining 0.47 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.49 s, remaining 0.39 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.54 s, remaining 0.31 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.61 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.72 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.78 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.85 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 23:11:14.572 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 23:11:14.572 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 23:11:14.572 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.23 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.04 s, vacuum 0.22 s, primary keys 1.96 s).
1712437875 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 23:11:54.735 CEST [23] LOG:  checkpoint complete: wrote 1013 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.791 s, sync=0.071 s, total=40.163 s; sync files=320, longest=0.020 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-06 23:12:02.219 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:12:46.253 CEST [23] LOG:  checkpoint complete: wrote 1643 buffers (10.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.666 s, sync=0.045 s, total=44.034 s; sync files=22, longest=0.024 s, average=0.003 s; distance=536602 kB, estimate=539347 kB
postgres-server           | 2024-04-06 23:12:54.648 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:13:44.909 CEST [23] LOG:  checkpoint complete: wrote 1090 buffers (6.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=49.833 s, sync=0.068 s, total=50.262 s; sync files=28, longest=0.042 s, average=0.003 s; distance=540661 kB, estimate=540661 kB
postgres-server           | 2024-04-06 23:13:54.239 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:14:49.371 CEST [23] LOG:  checkpoint complete: wrote 869 buffers (5.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=54.748 s, sync=0.039 s, total=55.132 s; sync files=20, longest=0.025 s, average=0.002 s; distance=540688 kB, estimate=540688 kB
postgres-server           | 2024-04-06 23:15:00.622 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:15:58.018 CEST [23] LOG:  checkpoint complete: wrote 847 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.968 s, sync=0.063 s, total=57.396 s; sync files=16, longest=0.052 s, average=0.004 s; distance=540659 kB, estimate=540686 kB
postgres-server           | 2024-04-06 23:16:09.547 CEST [23] LOG:  checkpoint starting: wal
1712438180 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712438180 postgres-server-client-1  | scaling factor: 50
1712438180 postgres-server-client-1  | query mode: simple
1712438180 postgres-server-client-1  | number of clients: 10
1712438180 postgres-server-client-1  | number of threads: 1
1712438180 postgres-server-client-1  | maximum number of tries: 1
1712438180 postgres-server-client-1  | number of transactions per client: 50000
1712438180 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712438180 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712438180 postgres-server-client-1  | latency average = 6.104 ms
1712438180 postgres-server-client-1  | initial connection time = 28.754 ms
1712438180 postgres-server-client-1  | tps = 1638.264496 (without initial connection time)
Aborting on container exit...
1712438180 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 23:16:31 +0200
