Started at Sat, 06 Apr 2024 20:44:28 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-6.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712429069 Attaching to postgres-server, postgres-server-client-1
1712429070 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.10 s, remaining 1.61 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.19 s, remaining 2.13 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.28 s, remaining 2.48 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.36 s, remaining 2.67 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.46 s, remaining 2.80 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.62 s, remaining 3.28 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.71 s, remaining 3.24 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.81 s, remaining 3.23 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.91 s, remaining 3.22 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 1.08 s, remaining 3.42 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 1.17 s, remaining 3.32 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.25 s, remaining 3.21 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.33 s, remaining 3.11 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.49 s, remaining 3.17 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.57 s, remaining 3.05 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.64 s, remaining 2.92 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.81 s, remaining 2.95 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.90 s, remaining 2.85 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.98 s, remaining 2.73 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 2.13 s, remaining 2.71 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 2.22 s, remaining 2.61 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 2.30 s, remaining 2.49 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 2.46 s, remaining 2.46 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.56 s, remaining 2.36 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.63 s, remaining 2.24 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.72 s, remaining 2.14 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.88 s, remaining 2.09 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.96 s, remaining 1.97 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 3.05 s, remaining 1.87 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 3.22 s, remaining 1.81 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 3.29 s, remaining 1.70 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 3.39 s, remaining 1.59 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 3.46 s, remaining 1.48 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 3.63 s, remaining 1.41 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 3.73 s, remaining 1.31 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.82 s, remaining 1.21 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.97 s, remaining 1.12 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 4.07 s, remaining 1.02 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 4.13 s, remaining 0.91 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 4.21 s, remaining 0.80 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 4.32 s, remaining 0.70 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 4.38 s, remaining 0.60 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 4.45 s, remaining 0.49 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 4.57 s, remaining 0.40 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 4.63 s, remaining 0.30 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 4.70 s, remaining 0.20 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.82 s, remaining 0.10 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.88 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 20:44:47.299 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 20:44:47.299 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 20:44:47.299 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 7.24 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 5.05 s, vacuum 0.22 s, primary keys 1.96 s).
1712429087 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 20:45:29.425 CEST [23] LOG:  checkpoint complete: wrote 1012 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=41.671 s, sync=0.105 s, total=42.127 s; sync files=320, longest=0.038 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-06 20:45:37.209 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:46:21.000 CEST [23] LOG:  checkpoint complete: wrote 1688 buffers (10.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.344 s, sync=0.084 s, total=43.792 s; sync files=26, longest=0.042 s, average=0.004 s; distance=536620 kB, estimate=539348 kB
postgres-server           | 2024-04-06 20:46:29.453 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:47:19.685 CEST [23] LOG:  checkpoint complete: wrote 1135 buffers (6.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=50.009 s, sync=0.034 s, total=50.233 s; sync files=26, longest=0.015 s, average=0.002 s; distance=540672 kB, estimate=540672 kB
postgres-server           | 2024-04-06 20:47:29.412 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:48:24.554 CEST [23] LOG:  checkpoint complete: wrote 935 buffers (5.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=54.717 s, sync=0.063 s, total=55.142 s; sync files=19, longest=0.049 s, average=0.004 s; distance=540643 kB, estimate=540669 kB
postgres-server           | 2024-04-06 20:48:35.469 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:49:32.913 CEST [23] LOG:  checkpoint complete: wrote 842 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.214 s, sync=0.033 s, total=57.445 s; sync files=16, longest=0.020 s, average=0.003 s; distance=540674 kB, estimate=540674 kB
postgres-server           | 2024-04-06 20:49:44.575 CEST [23] LOG:  checkpoint starting: wal
1712429394 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712429394 postgres-server-client-1  | scaling factor: 50
1712429394 postgres-server-client-1  | query mode: simple
1712429394 postgres-server-client-1  | number of clients: 10
1712429394 postgres-server-client-1  | number of threads: 1
1712429394 postgres-server-client-1  | maximum number of tries: 1
1712429394 postgres-server-client-1  | number of transactions per client: 50000
1712429394 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712429394 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712429394 postgres-server-client-1  | latency average = 6.134 ms
1712429394 postgres-server-client-1  | initial connection time = 29.007 ms
1712429394 postgres-server-client-1  | tps = 1630.218098 (without initial connection time)
Aborting on container exit...
1712429394 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 20:50:05 +0200
