Started at Sat, 06 Apr 2024 21:45:37 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-16.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712432739 Attaching to postgres-server, postgres-server-client-1
1712432739 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.12 s, remaining 1.53 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.24 s, remaining 1.50 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.31 s, remaining 1.41 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.37 s, remaining 1.33 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.43 s, remaining 1.25 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.55 s, remaining 1.20 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.61 s, remaining 1.12 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.68 s, remaining 1.04 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.85 s, remaining 1.00 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.92 s, remaining 0.92 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 2.99 s, remaining 0.84 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.05 s, remaining 0.76 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.16 s, remaining 0.69 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.23 s, remaining 0.62 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.30 s, remaining 0.54 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.41 s, remaining 0.47 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.48 s, remaining 0.39 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.54 s, remaining 0.31 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.61 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.73 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.78 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.85 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 21:45:55.863 CEST [23] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres-server           | 2024-04-06 21:45:55.863 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 21:45:55.863 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.20 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.03 s, vacuum 0.22 s, primary keys 1.94 s).
1712432756 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 21:46:35.978 CEST [23] LOG:  checkpoint complete: wrote 999 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.769 s, sync=0.065 s, total=40.115 s; sync files=320, longest=0.018 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-06 21:46:43.602 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:47:27.256 CEST [23] LOG:  checkpoint complete: wrote 1619 buffers (9.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.350 s, sync=0.037 s, total=43.655 s; sync files=22, longest=0.020 s, average=0.002 s; distance=536587 kB, estimate=539345 kB
postgres-server           | 2024-04-06 21:47:35.704 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:48:26.462 CEST [23] LOG:  checkpoint complete: wrote 1105 buffers (6.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=50.308 s, sync=0.076 s, total=50.758 s; sync files=28, longest=0.042 s, average=0.003 s; distance=540695 kB, estimate=540695 kB
postgres-server           | 2024-04-06 21:48:36.112 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:49:32.141 CEST [23] LOG:  checkpoint complete: wrote 933 buffers (5.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=55.614 s, sync=0.049 s, total=56.029 s; sync files=20, longest=0.037 s, average=0.003 s; distance=540647 kB, estimate=540690 kB
postgres-server           | 2024-04-06 21:49:43.192 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:50:42.075 CEST [23] LOG:  checkpoint complete: wrote 839 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=58.560 s, sync=0.042 s, total=58.883 s; sync files=17, longest=0.023 s, average=0.003 s; distance=540693 kB, estimate=540693 kB
postgres-server           | 2024-04-06 21:50:53.860 CEST [23] LOG:  checkpoint starting: wal
1712433067 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712433067 postgres-server-client-1  | scaling factor: 50
1712433067 postgres-server-client-1  | query mode: simple
1712433067 postgres-server-client-1  | number of clients: 10
1712433067 postgres-server-client-1  | number of threads: 1
1712433067 postgres-server-client-1  | maximum number of tries: 1
1712433067 postgres-server-client-1  | number of transactions per client: 50000
1712433067 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712433067 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712433067 postgres-server-client-1  | latency average = 6.218 ms
1712433067 postgres-server-client-1  | initial connection time = 28.628 ms
1712433067 postgres-server-client-1  | tps = 1608.228329 (without initial connection time)
Aborting on container exit...
1712433067 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 21:51:18 +0200
