Started at Sun, 07 Apr 2024 01:52:44 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-55.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712447566 Attaching to postgres-server, postgres-server-client-1
1712447566 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.88 s, remaining 1.74 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.00 s, remaining 1.70 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.07 s, remaining 1.63 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.13 s, remaining 1.54 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.20 s, remaining 1.46 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.31 s, remaining 1.42 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.37 s, remaining 1.33 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.44 s, remaining 1.26 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.56 s, remaining 1.20 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.62 s, remaining 1.12 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.69 s, remaining 1.05 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.82 s, remaining 0.99 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.89 s, remaining 0.91 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 2.95 s, remaining 0.83 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.01 s, remaining 0.75 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.12 s, remaining 0.69 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.19 s, remaining 0.61 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.26 s, remaining 0.53 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.37 s, remaining 0.46 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.44 s, remaining 0.38 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.50 s, remaining 0.30 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.56 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.68 s, remaining 0.15 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.74 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.81 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 01:53:02.935 CEST [23] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres-server           | 2024-04-07 01:53:02.935 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 01:53:02.935 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.15 s (drop tables 0.00 s, create tables 0.02 s, client-side generate 3.98 s, vacuum 0.22 s, primary keys 1.93 s).
1712447583 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 01:53:43.138 CEST [23] LOG:  checkpoint complete: wrote 1004 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.800 s, sync=0.076 s, total=40.204 s; sync files=320, longest=0.022 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-07 01:53:50.575 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:54:34.313 CEST [23] LOG:  checkpoint complete: wrote 1686 buffers (10.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.418 s, sync=0.039 s, total=43.738 s; sync files=22, longest=0.021 s, average=0.002 s; distance=536614 kB, estimate=539348 kB
postgres-server           | 2024-04-07 01:54:42.758 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:55:33.209 CEST [23] LOG:  checkpoint complete: wrote 1140 buffers (7.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=50.029 s, sync=0.071 s, total=50.452 s; sync files=26, longest=0.042 s, average=0.003 s; distance=540648 kB, estimate=540648 kB
postgres-server           | 2024-04-07 01:55:42.747 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:56:38.293 CEST [23] LOG:  checkpoint complete: wrote 885 buffers (5.4%); 0 WAL file(s) added, 0 removed, 33 recycled; write=55.139 s, sync=0.045 s, total=55.546 s; sync files=20, longest=0.031 s, average=0.003 s; distance=540670 kB, estimate=540670 kB
postgres-server           | 2024-04-07 01:56:53.191 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:57:56.543 CEST [23] LOG:  checkpoint complete: wrote 827 buffers (5.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=62.609 s, sync=0.134 s, total=63.353 s; sync files=16, longest=0.100 s, average=0.009 s; distance=540698 kB, estimate=540698 kB
postgres-server           | 2024-04-07 01:58:09.029 CEST [23] LOG:  checkpoint starting: wal
1712447899 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712447899 postgres-server-client-1  | scaling factor: 50
1712447899 postgres-server-client-1  | query mode: simple
1712447899 postgres-server-client-1  | number of clients: 10
1712447899 postgres-server-client-1  | number of threads: 1
1712447899 postgres-server-client-1  | maximum number of tries: 1
1712447899 postgres-server-client-1  | number of transactions per client: 50000
1712447899 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712447899 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712447899 postgres-server-client-1  | latency average = 6.315 ms
1712447899 postgres-server-client-1  | initial connection time = 29.062 ms
1712447899 postgres-server-client-1  | tps = 1583.538040 (without initial connection time)
Aborting on container exit...
1712447899 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 01:58:29 +0200
