Started at Sun, 07 Apr 2024 00:46:19 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-44.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712443580 Attaching to postgres-server, postgres-server-client-1
1712443580 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.24 s, remaining 0.53 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.35 s, remaining 0.46 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.42 s, remaining 0.38 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.48 s, remaining 0.30 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.53 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.65 s, remaining 0.15 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.71 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.78 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 00:46:36.539 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-07 00:46:36.539 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 00:46:36.539 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.12 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 3.96 s, vacuum 0.22 s, primary keys 1.93 s).
1712443597 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 00:47:17.332 CEST [23] LOG:  checkpoint complete: wrote 1019 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=40.370 s, sync=0.073 s, total=40.794 s; sync files=320, longest=0.027 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-07 00:47:24.839 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:48:08.612 CEST [23] LOG:  checkpoint complete: wrote 1624 buffers (9.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.352 s, sync=0.058 s, total=43.774 s; sync files=23, longest=0.026 s, average=0.003 s; distance=536621 kB, estimate=539349 kB
postgres-server           | 2024-04-07 00:48:20.706 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:49:11.336 CEST [23] LOG:  checkpoint complete: wrote 1122 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=50.204 s, sync=0.059 s, total=50.631 s; sync files=26, longest=0.037 s, average=0.003 s; distance=540641 kB, estimate=540641 kB
postgres-server           | 2024-04-07 00:49:20.853 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:50:16.329 CEST [23] LOG:  checkpoint complete: wrote 917 buffers (5.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=55.105 s, sync=0.035 s, total=55.476 s; sync files=19, longest=0.025 s, average=0.002 s; distance=540668 kB, estimate=540668 kB
postgres-server           | 2024-04-07 00:50:27.515 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:51:24.701 CEST [23] LOG:  checkpoint complete: wrote 835 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.764 s, sync=0.058 s, total=57.186 s; sync files=16, longest=0.039 s, average=0.004 s; distance=540667 kB, estimate=540668 kB
postgres-server           | 2024-04-07 00:51:36.792 CEST [23] LOG:  checkpoint starting: wal
1712443907 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712443907 postgres-server-client-1  | scaling factor: 50
1712443907 postgres-server-client-1  | query mode: simple
1712443907 postgres-server-client-1  | number of clients: 10
1712443907 postgres-server-client-1  | number of threads: 1
1712443907 postgres-server-client-1  | maximum number of tries: 1
1712443907 postgres-server-client-1  | number of transactions per client: 50000
1712443907 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712443907 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712443907 postgres-server-client-1  | latency average = 6.209 ms
1712443907 postgres-server-client-1  | initial connection time = 28.952 ms
1712443907 postgres-server-client-1  | tps = 1610.684368 (without initial connection time)
Aborting on container exit...
1712443907 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 00:51:58 +0200
