Started at Sat, 06 Apr 2024 20:20:18 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-2.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712427621 Attaching to postgres-server, postgres-server-client-1
1712427622 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server           | 2024-04-06 20:20:23.032 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.35 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.38 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.10 s, remaining 1.55 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.17 s, remaining 1.93 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.23 s, remaining 2.06 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.29 s, remaining 2.14 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.36 s, remaining 2.22 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.43 s, remaining 2.24 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.57 s, remaining 2.60 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.63 s, remaining 2.54 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.73 s, remaining 2.57 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.80 s, remaining 2.54 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.92 s, remaining 2.62 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.99 s, remaining 2.55 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.05 s, remaining 2.45 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.13 s, remaining 2.41 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.25 s, remaining 2.43 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.31 s, remaining 2.34 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.38 s, remaining 2.25 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.50 s, remaining 2.25 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.56 s, remaining 2.16 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.63 s, remaining 2.08 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.69 s, remaining 1.98 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.84 s, remaining 1.99 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.91 s, remaining 1.91 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.97 s, remaining 1.82 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.08 s, remaining 1.77 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.17 s, remaining 1.70 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.22 s, remaining 1.61 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.29 s, remaining 1.53 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.41 s, remaining 1.47 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.46 s, remaining 1.39 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.53 s, remaining 1.30 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.65 s, remaining 1.25 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.71 s, remaining 1.16 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.78 s, remaining 1.08 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.85 s, remaining 1.00 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.99 s, remaining 0.94 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.05 s, remaining 0.86 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.11 s, remaining 0.78 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.24 s, remaining 0.71 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.31 s, remaining 0.63 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.36 s, remaining 0.55 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.50 s, remaining 0.48 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.57 s, remaining 0.40 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.63 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.69 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.82 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.88 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.94 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 20:20:38.507 CEST [23] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres-server           | 2024-04-06 20:20:38.507 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 20:20:38.507 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.37 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.12 s, vacuum 0.22 s, primary keys 2.01 s).
1712427639 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 20:21:18.800 CEST [23] LOG:  checkpoint complete: wrote 1016 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.884 s, sync=0.064 s, total=40.294 s; sync files=320, longest=0.021 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-06 20:21:26.270 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:22:10.322 CEST [23] LOG:  checkpoint complete: wrote 1648 buffers (10.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.643 s, sync=0.041 s, total=44.052 s; sync files=22, longest=0.024 s, average=0.002 s; distance=536593 kB, estimate=539346 kB
postgres-server           | 2024-04-06 20:22:18.799 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:23:09.973 CEST [23] LOG:  checkpoint complete: wrote 1111 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=50.706 s, sync=0.101 s, total=51.174 s; sync files=27, longest=0.064 s, average=0.004 s; distance=540669 kB, estimate=540669 kB
postgres-server           | 2024-04-06 20:23:19.630 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:24:15.216 CEST [23] LOG:  checkpoint complete: wrote 874 buffers (5.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=55.151 s, sync=0.056 s, total=55.587 s; sync files=20, longest=0.043 s, average=0.003 s; distance=540683 kB, estimate=540683 kB
postgres-server           | 2024-04-06 20:24:26.545 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:25:26.267 CEST [23] LOG:  checkpoint complete: wrote 835 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.309 s, sync=0.058 s, total=59.722 s; sync files=17, longest=0.038 s, average=0.004 s; distance=540697 kB, estimate=540697 kB
postgres-server           | 2024-04-06 20:25:38.081 CEST [23] LOG:  checkpoint starting: wal
1712427948 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712427948 postgres-server-client-1  | scaling factor: 50
1712427948 postgres-server-client-1  | query mode: simple
1712427948 postgres-server-client-1  | number of clients: 10
1712427948 postgres-server-client-1  | number of threads: 1
1712427948 postgres-server-client-1  | maximum number of tries: 1
1712427948 postgres-server-client-1  | number of transactions per client: 50000
1712427948 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712427948 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712427948 postgres-server-client-1  | latency average = 6.193 ms
1712427948 postgres-server-client-1  | initial connection time = 29.843 ms
1712427948 postgres-server-client-1  | tps = 1614.800507 (without initial connection time)
Aborting on container exit...
1712427948 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 20:25:59 +0200
