Started at Sun, 07 Apr 2024 01:10:38 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-48.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712445038 Attaching to postgres-server, postgres-server-client-1
1712445039 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.26 s, remaining 2.25 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.40 s, remaining 2.28 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.46 s, remaining 2.19 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.51 s, remaining 2.09 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.59 s, remaining 2.02 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.71 s, remaining 2.00 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.77 s, remaining 1.92 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.84 s, remaining 1.84 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.97 s, remaining 1.81 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.03 s, remaining 1.73 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.10 s, remaining 1.65 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.16 s, remaining 1.57 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.29 s, remaining 1.53 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.36 s, remaining 1.44 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.42 s, remaining 1.36 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.50 s, remaining 1.29 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.62 s, remaining 1.23 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.68 s, remaining 1.15 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.74 s, remaining 1.07 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.89 s, remaining 1.01 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.94 s, remaining 0.93 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.01 s, remaining 0.85 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.07 s, remaining 0.77 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.18 s, remaining 0.70 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.25 s, remaining 0.62 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.32 s, remaining 0.54 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.43 s, remaining 0.47 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.50 s, remaining 0.39 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.56 s, remaining 0.31 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.69 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.75 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.81 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.88 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 01:10:55.373 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-07 01:10:55.373 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 01:10:55.373 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.25 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.06 s, vacuum 0.22 s, primary keys 1.96 s).
1712445056 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 01:11:35.607 CEST [23] LOG:  checkpoint complete: wrote 1012 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.838 s, sync=0.060 s, total=40.235 s; sync files=320, longest=0.016 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-07 01:11:43.033 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:12:26.303 CEST [23] LOG:  checkpoint complete: wrote 1626 buffers (9.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.061 s, sync=0.034 s, total=43.270 s; sync files=23, longest=0.019 s, average=0.002 s; distance=536602 kB, estimate=539347 kB
postgres-server           | 2024-04-07 01:12:34.781 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:13:25.056 CEST [23] LOG:  checkpoint complete: wrote 1143 buffers (7.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=49.839 s, sync=0.071 s, total=50.275 s; sync files=27, longest=0.038 s, average=0.003 s; distance=540680 kB, estimate=540680 kB
postgres-server           | 2024-04-07 01:13:34.768 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:14:29.766 CEST [23] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=54.728 s, sync=0.033 s, total=54.998 s; sync files=20, longest=0.022 s, average=0.002 s; distance=540647 kB, estimate=540677 kB
postgres-server           | 2024-04-07 01:14:41.012 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:15:38.546 CEST [23] LOG:  checkpoint complete: wrote 841 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.116 s, sync=0.056 s, total=57.534 s; sync files=16, longest=0.041 s, average=0.004 s; distance=540685 kB, estimate=540685 kB
postgres-server           | 2024-04-07 01:15:50.228 CEST [23] LOG:  checkpoint starting: wal
1712445360 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712445360 postgres-server-client-1  | scaling factor: 50
1712445360 postgres-server-client-1  | query mode: simple
1712445360 postgres-server-client-1  | number of clients: 10
1712445360 postgres-server-client-1  | number of threads: 1
1712445360 postgres-server-client-1  | maximum number of tries: 1
1712445360 postgres-server-client-1  | number of transactions per client: 50000
1712445360 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712445360 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712445360 postgres-server-client-1  | latency average = 6.087 ms
1712445360 postgres-server-client-1  | initial connection time = 29.142 ms
1712445360 postgres-server-client-1  | tps = 1642.915724 (without initial connection time)
Aborting on container exit...
1712445360 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 01:16:11 +0200
