Started at Sat, 06 Apr 2024 23:40:53 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-35.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712439655 Attaching to postgres-server, postgres-server-client-1
1712439655 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.34 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.39 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.11 s, remaining 1.75 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.22 s, remaining 2.55 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.31 s, remaining 2.77 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.41 s, remaining 3.01 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.49 s, remaining 3.02 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.64 s, remaining 3.37 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.72 s, remaining 3.28 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.78 s, remaining 3.11 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.89 s, remaining 3.14 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 1.05 s, remaining 3.34 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 1.12 s, remaining 3.19 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.21 s, remaining 3.12 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.37 s, remaining 3.21 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.45 s, remaining 3.07 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.54 s, remaining 2.98 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.61 s, remaining 2.86 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.76 s, remaining 2.88 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.83 s, remaining 2.75 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.90 s, remaining 2.62 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 2.02 s, remaining 2.57 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 2.08 s, remaining 2.44 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 2.14 s, remaining 2.32 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 2.26 s, remaining 2.26 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.32 s, remaining 2.14 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.38 s, remaining 2.03 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.51 s, remaining 1.97 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.58 s, remaining 1.87 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.63 s, remaining 1.75 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.69 s, remaining 1.65 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.80 s, remaining 1.58 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.87 s, remaining 1.48 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.93 s, remaining 1.38 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 3.05 s, remaining 1.31 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 3.12 s, remaining 1.21 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 3.21 s, remaining 1.13 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.32 s, remaining 1.05 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.38 s, remaining 0.95 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.44 s, remaining 0.86 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.50 s, remaining 0.77 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.63 s, remaining 0.69 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.69 s, remaining 0.60 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.76 s, remaining 0.51 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.88 s, remaining 0.43 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.94 s, remaining 0.34 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 4.01 s, remaining 0.26 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 4.07 s, remaining 0.17 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.19 s, remaining 0.09 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.26 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 23:41:11.858 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 23:41:11.858 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 23:41:11.858 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.64 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.43 s, vacuum 0.22 s, primary keys 1.98 s).
1712439672 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 23:41:51.655 CEST [23] LOG:  checkpoint complete: wrote 1009 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.477 s, sync=0.063 s, total=39.797 s; sync files=320, longest=0.018 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-06 23:41:59.078 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:42:42.505 CEST [23] LOG:  checkpoint complete: wrote 1651 buffers (10.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.235 s, sync=0.034 s, total=43.427 s; sync files=22, longest=0.015 s, average=0.002 s; distance=536616 kB, estimate=539348 kB
postgres-server           | 2024-04-06 23:42:50.836 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:43:40.980 CEST [23] LOG:  checkpoint complete: wrote 1119 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=49.718 s, sync=0.061 s, total=50.144 s; sync files=27, longest=0.032 s, average=0.003 s; distance=540655 kB, estimate=540655 kB
postgres-server           | 2024-04-06 23:43:50.487 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:44:45.579 CEST [23] LOG:  checkpoint complete: wrote 910 buffers (5.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=54.911 s, sync=0.026 s, total=55.093 s; sync files=20, longest=0.017 s, average=0.002 s; distance=540704 kB, estimate=540704 kB
postgres-server           | 2024-04-06 23:44:56.800 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 23:46:02.618 CEST [23] LOG:  checkpoint complete: wrote 856 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=65.576 s, sync=0.034 s, total=65.818 s; sync files=15, longest=0.019 s, average=0.003 s; distance=540620 kB, estimate=540696 kB
postgres-server           | 2024-04-06 23:46:14.451 CEST [23] LOG:  checkpoint starting: wal
1712439984 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712439984 postgres-server-client-1  | scaling factor: 50
1712439984 postgres-server-client-1  | query mode: simple
1712439984 postgres-server-client-1  | number of clients: 10
1712439984 postgres-server-client-1  | number of threads: 1
1712439984 postgres-server-client-1  | maximum number of tries: 1
1712439984 postgres-server-client-1  | number of transactions per client: 50000
1712439984 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712439984 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712439984 postgres-server-client-1  | latency average = 6.245 ms
1712439984 postgres-server-client-1  | initial connection time = 29.041 ms
1712439984 postgres-server-client-1  | tps = 1601.360936 (without initial connection time)
Aborting on container exit...
1712439984 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 23:46:35 +0200
