Started at Sat, 06 Apr 2024 20:32:26 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-4.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712428347 Attaching to postgres-server, postgres-server-client-1
1712428348 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712428348 postgres-server           | Success. You can now start the database server using:
1712428348 postgres-server           | 
1712428348 postgres-server           |     pg_ctl -D /var/lib/postgresql/15/main -l logfile start
1712428348 postgres-server           | 
postgres-server           | 2024-04-06 20:32:28.975 CEST [21] LOG:  starting PostgreSQL 15.4 (Ubuntu 15.4-1.pgdg22.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, 64-bit
postgres-server           | 2024-04-06 20:32:28.978 CEST [21] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 20:32:28.978 CEST [21] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 20:32:28.991 CEST [21] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 20:32:29.004 CEST [25] LOG:  database system was shut down at 2024-04-06 20:32:28 CEST
postgres-server           | 2024-04-06 20:32:29.013 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.35 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.36 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.29 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.14 s, remaining 1.62 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 2.01 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.30 s, remaining 2.21 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.37 s, remaining 2.27 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.44 s, remaining 2.29 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.59 s, remaining 2.71 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.65 s, remaining 2.62 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.73 s, remaining 2.58 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.85 s, remaining 2.70 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.92 s, remaining 2.61 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.98 s, remaining 2.52 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.05 s, remaining 2.44 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.16 s, remaining 2.46 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.25 s, remaining 2.42 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.30 s, remaining 2.31 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.44 s, remaining 2.35 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.50 s, remaining 2.25 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.56 s, remaining 2.16 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.68 s, remaining 2.14 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.76 s, remaining 2.07 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.81 s, remaining 1.96 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.94 s, remaining 1.94 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.01 s, remaining 1.86 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.06 s, remaining 1.76 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.14 s, remaining 1.68 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.27 s, remaining 1.64 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.32 s, remaining 1.55 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.40 s, remaining 1.47 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.52 s, remaining 1.42 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.58 s, remaining 1.33 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.66 s, remaining 1.25 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.72 s, remaining 1.16 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.84 s, remaining 1.10 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.93 s, remaining 1.03 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.99 s, remaining 0.95 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.13 s, remaining 0.88 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.20 s, remaining 0.80 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.25 s, remaining 0.71 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.32 s, remaining 0.63 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.44 s, remaining 0.56 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.50 s, remaining 0.48 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.57 s, remaining 0.40 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.71 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.77 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.85 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.97 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.03 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 20:32:44.654 CEST [23] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres-server           | 2024-04-06 20:32:44.654 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 20:32:44.654 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.45 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.21 s, vacuum 0.22 s, primary keys 2.01 s).
1712428365 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 20:33:25.487 CEST [23] LOG:  checkpoint complete: wrote 1012 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=40.408 s, sync=0.081 s, total=40.833 s; sync files=320, longest=0.027 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-06 20:33:32.915 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:34:16.894 CEST [23] LOG:  checkpoint complete: wrote 1673 buffers (10.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.566 s, sync=0.056 s, total=43.980 s; sync files=23, longest=0.028 s, average=0.003 s; distance=536608 kB, estimate=539347 kB
postgres-server           | 2024-04-06 20:34:25.389 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:35:17.305 CEST [23] LOG:  checkpoint complete: wrote 1115 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=51.627 s, sync=0.043 s, total=51.916 s; sync files=26, longest=0.021 s, average=0.002 s; distance=540660 kB, estimate=540660 kB
postgres-server           | 2024-04-06 20:35:27.053 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:36:30.819 CEST [23] LOG:  checkpoint complete: wrote 898 buffers (5.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=63.425 s, sync=0.050 s, total=63.767 s; sync files=19, longest=0.037 s, average=0.003 s; distance=540676 kB, estimate=540676 kB
postgres-server           | 2024-04-06 20:36:42.427 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:37:39.312 CEST [23] LOG:  checkpoint complete: wrote 844 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.712 s, sync=0.020 s, total=56.886 s; sync files=16, longest=0.006 s, average=0.002 s; distance=540660 kB, estimate=540674 kB
postgres-server           | 2024-04-06 20:37:51.092 CEST [23] LOG:  checkpoint starting: wal
1712428680 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712428680 postgres-server-client-1  | scaling factor: 50
1712428680 postgres-server-client-1  | query mode: simple
1712428680 postgres-server-client-1  | number of clients: 10
1712428680 postgres-server-client-1  | number of threads: 1
1712428680 postgres-server-client-1  | maximum number of tries: 1
1712428680 postgres-server-client-1  | number of transactions per client: 50000
1712428680 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712428680 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712428680 postgres-server-client-1  | latency average = 6.306 ms
1712428680 postgres-server-client-1  | initial connection time = 28.935 ms
1712428680 postgres-server-client-1  | tps = 1585.774557 (without initial connection time)
Aborting on container exit...
1712428680 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 20:38:11 +0200
