Started at Sat, 06 Apr 2024 20:38:31 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-5.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712428713 Attaching to postgres-server, postgres-server-client-1
1712428713 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.36 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.10 s, remaining 1.54 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.17 s, remaining 1.90 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.23 s, remaining 2.07 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.30 s, remaining 2.17 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.37 s, remaining 2.24 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.43 s, remaining 2.25 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.58 s, remaining 2.64 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.64 s, remaining 2.54 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.73 s, remaining 2.57 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.81 s, remaining 2.55 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.93 s, remaining 2.63 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.99 s, remaining 2.55 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.05 s, remaining 2.45 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.19 s, remaining 2.53 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.25 s, remaining 2.43 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.32 s, remaining 2.34 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.38 s, remaining 2.26 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.51 s, remaining 2.26 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.57 s, remaining 2.17 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.64 s, remaining 2.09 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.76 s, remaining 2.07 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.83 s, remaining 1.99 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.90 s, remaining 1.90 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.96 s, remaining 1.81 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.08 s, remaining 1.77 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.15 s, remaining 1.69 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.22 s, remaining 1.61 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.34 s, remaining 1.56 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.40 s, remaining 1.47 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.47 s, remaining 1.39 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.53 s, remaining 1.31 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.66 s, remaining 1.25 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.71 s, remaining 1.16 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.80 s, remaining 1.09 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.87 s, remaining 1.01 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.01 s, remaining 0.95 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.08 s, remaining 0.87 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.13 s, remaining 0.78 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.27 s, remaining 0.72 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.34 s, remaining 0.64 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.40 s, remaining 0.55 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.52 s, remaining 0.48 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.61 s, remaining 0.40 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.68 s, remaining 0.32 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.75 s, remaining 0.24 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.88 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.93 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.00 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 20:38:50.064 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 20:38:50.064 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 20:38:50.064 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.43 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.20 s, vacuum 0.22 s, primary keys 2.01 s).
1712428730 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 20:39:30.112 CEST [23] LOG:  checkpoint complete: wrote 996 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.682 s, sync=0.069 s, total=40.048 s; sync files=320, longest=0.021 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-06 20:39:37.741 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:40:22.666 CEST [23] LOG:  checkpoint complete: wrote 1640 buffers (10.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=44.523 s, sync=0.040 s, total=44.925 s; sync files=23, longest=0.022 s, average=0.002 s; distance=536633 kB, estimate=539350 kB
postgres-server           | 2024-04-06 20:40:30.872 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:41:21.499 CEST [23] LOG:  checkpoint complete: wrote 1123 buffers (6.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=50.069 s, sync=0.172 s, total=50.628 s; sync files=28, longest=0.127 s, average=0.007 s; distance=540638 kB, estimate=540638 kB
postgres-server           | 2024-04-06 20:41:31.154 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:42:26.313 CEST [23] LOG:  checkpoint complete: wrote 887 buffers (5.4%); 0 WAL file(s) added, 0 removed, 33 recycled; write=54.851 s, sync=0.060 s, total=55.160 s; sync files=20, longest=0.049 s, average=0.003 s; distance=540676 kB, estimate=540676 kB
postgres-server           | 2024-04-06 20:42:37.398 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 20:43:35.268 CEST [23] LOG:  checkpoint complete: wrote 825 buffers (5.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.685 s, sync=0.024 s, total=57.870 s; sync files=16, longest=0.012 s, average=0.002 s; distance=540662 kB, estimate=540675 kB
postgres-server           | 2024-04-06 20:43:47.072 CEST [23] LOG:  checkpoint starting: wal
1712429037 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712429037 postgres-server-client-1  | scaling factor: 50
1712429037 postgres-server-client-1  | query mode: simple
1712429037 postgres-server-client-1  | number of clients: 10
1712429037 postgres-server-client-1  | number of threads: 1
1712429037 postgres-server-client-1  | maximum number of tries: 1
1712429037 postgres-server-client-1  | number of transactions per client: 50000
1712429037 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712429037 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712429037 postgres-server-client-1  | latency average = 6.141 ms
1712429037 postgres-server-client-1  | initial connection time = 29.224 ms
1712429037 postgres-server-client-1  | tps = 1628.326991 (without initial connection time)
Aborting on container exit...
1712429037 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 20:44:08 +0200
