Started at Sun, 07 Apr 2024 01:16:31 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-49.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712445393 Attaching to postgres-server, postgres-server-client-1
1712445393 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.35 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.38 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.09 s, remaining 1.33 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.74 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 1.94 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.28 s, remaining 2.05 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.35 s, remaining 2.14 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.41 s, remaining 2.15 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.57 s, remaining 2.58 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.62 s, remaining 2.49 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.70 s, remaining 2.49 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.77 s, remaining 2.45 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.89 s, remaining 2.54 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.96 s, remaining 2.47 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.02 s, remaining 2.38 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.15 s, remaining 2.45 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.22 s, remaining 2.36 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.28 s, remaining 2.27 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.34 s, remaining 2.19 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.46 s, remaining 2.19 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.52 s, remaining 2.10 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.59 s, remaining 2.03 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.65 s, remaining 1.93 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.77 s, remaining 1.92 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.84 s, remaining 1.84 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.90 s, remaining 1.75 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.01 s, remaining 1.72 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.08 s, remaining 1.64 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.14 s, remaining 1.55 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.21 s, remaining 1.47 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.32 s, remaining 1.42 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.39 s, remaining 1.34 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.45 s, remaining 1.26 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.57 s, remaining 1.21 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.63 s, remaining 1.13 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.70 s, remaining 1.05 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.76 s, remaining 0.97 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.89 s, remaining 0.91 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 2.96 s, remaining 0.83 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.02 s, remaining 0.75 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.13 s, remaining 0.69 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.19 s, remaining 0.61 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.25 s, remaining 0.53 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.38 s, remaining 0.46 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.45 s, remaining 0.38 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.50 s, remaining 0.30 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.57 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.69 s, remaining 0.15 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.75 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.81 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 01:16:49.566 CEST [23] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres-server           | 2024-04-07 01:16:49.566 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 01:16:49.566 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.18 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 3.99 s, vacuum 0.22 s, primary keys 1.95 s).
1712445410 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 01:17:29.164 CEST [23] LOG:  checkpoint complete: wrote 1013 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.303 s, sync=0.063 s, total=39.598 s; sync files=320, longest=0.017 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-07 01:17:36.699 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:18:20.234 CEST [23] LOG:  checkpoint complete: wrote 1684 buffers (10.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.341 s, sync=0.033 s, total=43.535 s; sync files=23, longest=0.015 s, average=0.002 s; distance=536589 kB, estimate=539345 kB
postgres-server           | 2024-04-07 01:18:28.637 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:19:19.083 CEST [23] LOG:  checkpoint complete: wrote 1120 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=50.014 s, sync=0.071 s, total=50.446 s; sync files=27, longest=0.040 s, average=0.003 s; distance=540685 kB, estimate=540685 kB
postgres-server           | 2024-04-07 01:19:28.633 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:20:23.507 CEST [23] LOG:  checkpoint complete: wrote 914 buffers (5.6%); 0 WAL file(s) added, 0 removed, 33 recycled; write=54.643 s, sync=0.032 s, total=54.875 s; sync files=20, longest=0.019 s, average=0.002 s; distance=540668 kB, estimate=540683 kB
postgres-server           | 2024-04-07 01:20:34.554 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 01:21:32.171 CEST [23] LOG:  checkpoint complete: wrote 819 buffers (5.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.205 s, sync=0.050 s, total=57.617 s; sync files=16, longest=0.036 s, average=0.004 s; distance=540668 kB, estimate=540682 kB
postgres-server           | 2024-04-07 01:21:44.189 CEST [23] LOG:  checkpoint starting: wal
1712445713 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712445713 postgres-server-client-1  | scaling factor: 50
1712445713 postgres-server-client-1  | query mode: simple
1712445713 postgres-server-client-1  | number of clients: 10
1712445713 postgres-server-client-1  | number of threads: 1
1712445713 postgres-server-client-1  | maximum number of tries: 1
1712445713 postgres-server-client-1  | number of transactions per client: 50000
1712445713 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712445713 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712445713 postgres-server-client-1  | latency average = 6.072 ms
1712445713 postgres-server-client-1  | initial connection time = 28.827 ms
1712445713 postgres-server-client-1  | tps = 1647.016492 (without initial connection time)
Aborting on container exit...
1712445713 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 01:22:04 +0200
