Started at Sun, 07 Apr 2024 00:23:21 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-42.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712442202 Attaching to postgres-server, postgres-server-client-1
1712442202 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.43 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.45 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.09 s, remaining 1.39 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.16 s, remaining 1.80 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.23 s, remaining 2.04 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.31 s, remaining 2.26 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.37 s, remaining 2.25 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.44 s, remaining 2.33 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.52 s, remaining 2.35 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.59 s, remaining 2.36 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.72 s, remaining 2.57 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.79 s, remaining 2.49 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.86 s, remaining 2.44 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.93 s, remaining 2.40 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.04 s, remaining 2.42 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.10 s, remaining 2.34 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.16 s, remaining 2.26 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.31 s, remaining 2.32 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.36 s, remaining 2.22 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.44 s, remaining 2.16 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.49 s, remaining 2.06 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.56 s, remaining 1.99 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.68 s, remaining 1.97 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.75 s, remaining 1.89 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.81 s, remaining 1.81 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.94 s, remaining 1.79 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.00 s, remaining 1.70 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.07 s, remaining 1.62 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.12 s, remaining 1.54 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.25 s, remaining 1.50 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.32 s, remaining 1.42 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.38 s, remaining 1.34 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.45 s, remaining 1.26 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.57 s, remaining 1.21 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.63 s, remaining 1.13 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.70 s, remaining 1.05 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.78 s, remaining 0.98 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.89 s, remaining 0.91 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 2.96 s, remaining 0.83 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.02 s, remaining 0.75 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.09 s, remaining 0.68 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.21 s, remaining 0.61 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.27 s, remaining 0.53 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.34 s, remaining 0.46 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.41 s, remaining 0.38 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.54 s, remaining 0.31 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.60 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.67 s, remaining 0.15 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.73 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.86 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 00:23:39.131 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-07 00:23:39.131 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 00:23:39.131 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.19 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.00 s, vacuum 0.22 s, primary keys 1.96 s).
1712442219 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 00:24:38.496 CEST [23] LOG:  checkpoint complete: wrote 1003 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.043 s, sync=0.069 s, total=59.366 s; sync files=320, longest=0.021 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-07 00:24:54.367 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:26:26.684 CEST [23] LOG:  checkpoint complete: wrote 1611 buffers (9.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=91.420 s, sync=0.120 s, total=92.317 s; sync files=28, longest=0.078 s, average=0.005 s; distance=536588 kB, estimate=539345 kB
postgres-server           | 2024-04-07 00:26:44.600 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:28:32.593 CEST [23] LOG:  checkpoint complete: wrote 1103 buffers (6.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=107.622 s, sync=0.085 s, total=107.993 s; sync files=19, longest=0.044 s, average=0.005 s; distance=540686 kB, estimate=540686 kB
postgres-server           | 2024-04-07 00:28:53.459 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:30:52.744 CEST [23] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 33 recycled; write=118.855 s, sync=0.100 s, total=119.286 s; sync files=16, longest=0.061 s, average=0.007 s; distance=540682 kB, estimate=540685 kB
postgres-server           | 2024-04-07 00:31:17.079 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:33:20.300 CEST [23] LOG:  checkpoint complete: wrote 794 buffers (4.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=122.908 s, sync=0.038 s, total=123.222 s; sync files=15, longest=0.020 s, average=0.003 s; distance=540660 kB, estimate=540683 kB
postgres-server           | 2024-04-07 00:33:45.943 CEST [23] LOG:  checkpoint starting: wal
1712442847 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712442847 postgres-server-client-1  | scaling factor: 50
1712442847 postgres-server-client-1  | query mode: simple
1712442847 postgres-server-client-1  | number of clients: 10
1712442847 postgres-server-client-1  | number of threads: 1
1712442847 postgres-server-client-1  | maximum number of tries: 1
1712442847 postgres-server-client-1  | number of transactions per client: 50000
1712442847 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712442847 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712442847 postgres-server-client-1  | latency average = 12.555 ms
1712442847 postgres-server-client-1  | initial connection time = 29.173 ms
1712442847 postgres-server-client-1  | tps = 796.524042 (without initial connection time)
Aborting on container exit...
1712442847 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 00:34:18 +0200
