Started at Sat, 06 Apr 2024 22:16:13 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-21.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712434574 Attaching to postgres-server, postgres-server-client-1
1712434574 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server           | 2024-04-06 22:16:15.348 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.35 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.01 s, remaining 0.36 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.08 s, remaining 1.29 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.15 s, remaining 1.71 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.22 s, remaining 1.94 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.28 s, remaining 2.05 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.35 s, remaining 2.14 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.41 s, remaining 2.16 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.55 s, remaining 2.52 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.63 s, remaining 2.50 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.70 s, remaining 2.47 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.76 s, remaining 2.41 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.89 s, remaining 2.52 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.95 s, remaining 2.45 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.02 s, remaining 2.37 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.14 s, remaining 2.42 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.21 s, remaining 2.34 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.27 s, remaining 2.26 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.34 s, remaining 2.19 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.47 s, remaining 2.20 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.53 s, remaining 2.12 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.60 s, remaining 2.04 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.66 s, remaining 1.95 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.79 s, remaining 1.94 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.85 s, remaining 1.85 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.92 s, remaining 1.77 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.04 s, remaining 1.74 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.10 s, remaining 1.65 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.17 s, remaining 1.57 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.29 s, remaining 1.53 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.36 s, remaining 1.44 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.42 s, remaining 1.36 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.49 s, remaining 1.28 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.61 s, remaining 1.23 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.67 s, remaining 1.15 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.74 s, remaining 1.07 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.89 s, remaining 1.01 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.95 s, remaining 0.93 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.01 s, remaining 0.85 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.07 s, remaining 0.77 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.19 s, remaining 0.70 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.26 s, remaining 0.62 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.32 s, remaining 0.54 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.44 s, remaining 0.47 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.51 s, remaining 0.39 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.58 s, remaining 0.31 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.65 s, remaining 0.23 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 3.77 s, remaining 0.16 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 3.83 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 3.90 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 22:16:31.183 CEST [23] LOG:  checkpoints are occurring too frequently (16 seconds apart)
postgres-server           | 2024-04-06 22:16:31.183 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 22:16:31.183 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 6.31 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.09 s, vacuum 0.22 s, primary keys 1.99 s).
1712434591 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 22:17:10.644 CEST [23] LOG:  checkpoint complete: wrote 1010 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.245 s, sync=0.060 s, total=39.461 s; sync files=320, longest=0.015 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-06 22:17:18.454 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:18:04.810 CEST [23] LOG:  checkpoint complete: wrote 1643 buffers (10.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=45.909 s, sync=0.086 s, total=46.356 s; sync files=24, longest=0.041 s, average=0.004 s; distance=536605 kB, estimate=539347 kB
postgres-server           | 2024-04-06 22:18:13.245 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:19:03.437 CEST [23] LOG:  checkpoint complete: wrote 1117 buffers (6.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=50.012 s, sync=0.030 s, total=50.192 s; sync files=26, longest=0.014 s, average=0.002 s; distance=540661 kB, estimate=540661 kB
postgres-server           | 2024-04-06 22:19:12.955 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:20:08.401 CEST [23] LOG:  checkpoint complete: wrote 889 buffers (5.4%); 0 WAL file(s) added, 0 removed, 33 recycled; write=55.033 s, sync=0.059 s, total=55.447 s; sync files=19, longest=0.047 s, average=0.004 s; distance=540666 kB, estimate=540666 kB
postgres-server           | 2024-04-06 22:20:19.576 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:21:24.284 CEST [23] LOG:  checkpoint complete: wrote 836 buffers (5.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=64.284 s, sync=0.063 s, total=64.709 s; sync files=17, longest=0.040 s, average=0.004 s; distance=540676 kB, estimate=540676 kB
postgres-server           | 2024-04-06 22:21:36.165 CEST [23] LOG:  checkpoint starting: wal
1712434905 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712434905 postgres-server-client-1  | scaling factor: 50
1712434905 postgres-server-client-1  | query mode: simple
1712434905 postgres-server-client-1  | number of clients: 10
1712434905 postgres-server-client-1  | number of threads: 1
1712434905 postgres-server-client-1  | maximum number of tries: 1
1712434905 postgres-server-client-1  | number of transactions per client: 50000
1712434905 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712434905 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712434905 postgres-server-client-1  | latency average = 6.281 ms
1712434905 postgres-server-client-1  | initial connection time = 29.142 ms
1712434905 postgres-server-client-1  | tps = 1592.203684 (without initial connection time)
Aborting on container exit...
1712434906 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 22:21:57 +0200
