Started at Sun, 07 Apr 2024 00:17:26 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-41.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712441848 Attaching to postgres-server, postgres-server-client-1
1712441848 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 0.77 s, remaining 2.44 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 0.88 s, remaining 2.51 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 0.96 s, remaining 2.46 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.02 s, remaining 2.39 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.14 s, remaining 2.43 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.21 s, remaining 2.35 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.27 s, remaining 2.26 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.34 s, remaining 2.19 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.46 s, remaining 2.20 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.53 s, remaining 2.11 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 1.59 s, remaining 2.03 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 1.73 s, remaining 2.03 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 1.79 s, remaining 1.94 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 1.86 s, remaining 1.86 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 1.92 s, remaining 1.77 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.05 s, remaining 1.74 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.11 s, remaining 1.66 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.17 s, remaining 1.57 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.29 s, remaining 1.53 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 2.37 s, remaining 1.45 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 2.43 s, remaining 1.37 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 2.50 s, remaining 1.29 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 2.62 s, remaining 1.23 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 2.68 s, remaining 1.15 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 2.75 s, remaining 1.07 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 2.81 s, remaining 0.99 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 2.99 s, remaining 0.94 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.07 s, remaining 0.87 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.15 s, remaining 0.79 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 3.30 s, remaining 0.72 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 3.38 s, remaining 0.64 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 3.47 s, remaining 0.56 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 3.62 s, remaining 0.49 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 3.71 s, remaining 0.41 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 3.78 s, remaining 0.33 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 3.94 s, remaining 0.25 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 4.03 s, remaining 0.17 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.12 s, remaining 0.08 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.27 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-07 00:17:45.523 CEST [23] LOG:  checkpoints are occurring too frequently (17 seconds apart)
postgres-server           | 2024-04-07 00:17:45.523 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-07 00:17:45.523 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 7.03 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.45 s, vacuum 0.27 s, primary keys 2.30 s).
1712441866 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-07 00:18:25.322 CEST [23] LOG:  checkpoint complete: wrote 1002 buffers (6.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.376 s, sync=0.073 s, total=39.800 s; sync files=320, longest=0.024 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-07 00:18:32.823 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:19:16.094 CEST [23] LOG:  checkpoint complete: wrote 1668 buffers (10.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=42.927 s, sync=0.038 s, total=43.272 s; sync files=22, longest=0.022 s, average=0.002 s; distance=536608 kB, estimate=539347 kB
postgres-server           | 2024-04-07 00:19:24.478 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:20:14.510 CEST [23] LOG:  checkpoint complete: wrote 1123 buffers (6.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=49.611 s, sync=0.067 s, total=50.033 s; sync files=27, longest=0.037 s, average=0.003 s; distance=540658 kB, estimate=540658 kB
postgres-server           | 2024-04-07 00:20:23.974 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:21:19.226 CEST [23] LOG:  checkpoint complete: wrote 900 buffers (5.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=54.926 s, sync=0.031 s, total=55.253 s; sync files=20, longest=0.023 s, average=0.002 s; distance=540666 kB, estimate=540666 kB
postgres-server           | 2024-04-07 00:21:30.444 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-07 00:22:29.618 CEST [23] LOG:  checkpoint complete: wrote 859 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=59.004 s, sync=0.022 s, total=59.175 s; sync files=16, longest=0.010 s, average=0.002 s; distance=540675 kB, estimate=540675 kB
postgres-server           | 2024-04-07 00:22:41.318 CEST [23] LOG:  checkpoint starting: wal
1712442171 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712442171 postgres-server-client-1  | scaling factor: 50
1712442171 postgres-server-client-1  | query mode: simple
1712442171 postgres-server-client-1  | number of clients: 10
1712442171 postgres-server-client-1  | number of threads: 1
1712442171 postgres-server-client-1  | maximum number of tries: 1
1712442171 postgres-server-client-1  | number of transactions per client: 50000
1712442171 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712442171 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712442171 postgres-server-client-1  | latency average = 6.102 ms
1712442171 postgres-server-client-1  | initial connection time = 29.068 ms
1712442171 postgres-server-client-1  | tps = 1638.770682 (without initial connection time)
Aborting on container exit...
1712442171 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sun, 07 Apr 2024 00:23:01 +0200
