Started at Sat, 06 Apr 2024 22:22:17 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-22.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712434938 Attaching to postgres-server, postgres-server-client-1
1712434938 postgres-server           | The files belonging to this database system will be owned by user "postgres".
1712434938 postgres-server           | 
1712434938 postgres-server           |     pg_ctl -D /var/lib/postgresql/15/main -l logfile start
1712434938 postgres-server           | 
postgres-server           | 2024-04-06 22:22:18.713 CEST [21] LOG:  starting PostgreSQL 15.4 (Ubuntu 15.4-1.pgdg22.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, 64-bit
postgres-server           | 2024-04-06 22:22:18.713 CEST [21] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-server           | 2024-04-06 22:22:18.713 CEST [21] LOG:  listening on IPv6 address "::", port 5432
postgres-server           | 2024-04-06 22:22:18.718 CEST [21] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-server           | 2024-04-06 22:22:18.725 CEST [25] LOG:  database system was shut down at 2024-04-06 22:22:18 CEST
postgres-server           | 2024-04-06 22:22:18.732 CEST [21] LOG:  database system is ready to accept connections
postgres-server-client-1  | dropping old tables...
postgres-server-client-1  | NOTICE:  table "pgbench_accounts" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_branches" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_history" does not exist, skipping
postgres-server-client-1  | NOTICE:  table "pgbench_tellers" does not exist, skipping
postgres-server-client-1  | creating tables...
postgres-server-client-1  | generating data (client-side)...
postgres-server-client-1  | 100000 of 5000000 tuples (2%) done (elapsed 0.01 s, remaining 0.35 s)
postgres-server-client-1  | 200000 of 5000000 tuples (4%) done (elapsed 0.02 s, remaining 0.39 s)
postgres-server-client-1  | 300000 of 5000000 tuples (6%) done (elapsed 0.10 s, remaining 1.62 s)
postgres-server-client-1  | 400000 of 5000000 tuples (8%) done (elapsed 0.19 s, remaining 2.21 s)
postgres-server-client-1  | 500000 of 5000000 tuples (10%) done (elapsed 0.28 s, remaining 2.48 s)
postgres-server-client-1  | 600000 of 5000000 tuples (12%) done (elapsed 0.36 s, remaining 2.67 s)
postgres-server-client-1  | 700000 of 5000000 tuples (14%) done (elapsed 0.45 s, remaining 2.78 s)
postgres-server-client-1  | 800000 of 5000000 tuples (16%) done (elapsed 0.63 s, remaining 3.31 s)
postgres-server-client-1  | 900000 of 5000000 tuples (18%) done (elapsed 0.73 s, remaining 3.34 s)
postgres-server-client-1  | 1000000 of 5000000 tuples (20%) done (elapsed 0.83 s, remaining 3.30 s)
postgres-server-client-1  | 1100000 of 5000000 tuples (22%) done (elapsed 0.92 s, remaining 3.26 s)
postgres-server-client-1  | 1200000 of 5000000 tuples (24%) done (elapsed 1.08 s, remaining 3.41 s)
postgres-server-client-1  | 1300000 of 5000000 tuples (26%) done (elapsed 1.16 s, remaining 3.31 s)
postgres-server-client-1  | 1400000 of 5000000 tuples (28%) done (elapsed 1.25 s, remaining 3.21 s)
postgres-server-client-1  | 1500000 of 5000000 tuples (30%) done (elapsed 1.32 s, remaining 3.08 s)
postgres-server-client-1  | 1600000 of 5000000 tuples (32%) done (elapsed 1.48 s, remaining 3.15 s)
postgres-server-client-1  | 1700000 of 5000000 tuples (34%) done (elapsed 1.57 s, remaining 3.06 s)
postgres-server-client-1  | 1800000 of 5000000 tuples (36%) done (elapsed 1.65 s, remaining 2.93 s)
postgres-server-client-1  | 1900000 of 5000000 tuples (38%) done (elapsed 1.81 s, remaining 2.95 s)
postgres-server-client-1  | 2000000 of 5000000 tuples (40%) done (elapsed 1.89 s, remaining 2.83 s)
postgres-server-client-1  | 2100000 of 5000000 tuples (42%) done (elapsed 1.97 s, remaining 2.72 s)
postgres-server-client-1  | 2200000 of 5000000 tuples (44%) done (elapsed 2.13 s, remaining 2.71 s)
postgres-server-client-1  | 2300000 of 5000000 tuples (46%) done (elapsed 2.23 s, remaining 2.61 s)
postgres-server-client-1  | 2400000 of 5000000 tuples (48%) done (elapsed 2.30 s, remaining 2.49 s)
postgres-server-client-1  | 2500000 of 5000000 tuples (50%) done (elapsed 2.46 s, remaining 2.46 s)
postgres-server-client-1  | 2600000 of 5000000 tuples (52%) done (elapsed 2.54 s, remaining 2.35 s)
postgres-server-client-1  | 2700000 of 5000000 tuples (54%) done (elapsed 2.63 s, remaining 2.24 s)
postgres-server-client-1  | 2800000 of 5000000 tuples (56%) done (elapsed 2.79 s, remaining 2.19 s)
postgres-server-client-1  | 2900000 of 5000000 tuples (58%) done (elapsed 2.87 s, remaining 2.08 s)
postgres-server-client-1  | 3000000 of 5000000 tuples (60%) done (elapsed 2.95 s, remaining 1.97 s)
postgres-server-client-1  | 3100000 of 5000000 tuples (62%) done (elapsed 3.12 s, remaining 1.91 s)
postgres-server-client-1  | 3200000 of 5000000 tuples (64%) done (elapsed 3.19 s, remaining 1.79 s)
postgres-server-client-1  | 3300000 of 5000000 tuples (66%) done (elapsed 3.28 s, remaining 1.69 s)
postgres-server-client-1  | 3400000 of 5000000 tuples (68%) done (elapsed 3.44 s, remaining 1.62 s)
postgres-server-client-1  | 3500000 of 5000000 tuples (70%) done (elapsed 3.52 s, remaining 1.51 s)
postgres-server-client-1  | 3600000 of 5000000 tuples (72%) done (elapsed 3.60 s, remaining 1.40 s)
postgres-server-client-1  | 3700000 of 5000000 tuples (74%) done (elapsed 3.68 s, remaining 1.29 s)
postgres-server-client-1  | 3800000 of 5000000 tuples (76%) done (elapsed 3.82 s, remaining 1.21 s)
postgres-server-client-1  | 3900000 of 5000000 tuples (78%) done (elapsed 3.89 s, remaining 1.10 s)
postgres-server-client-1  | 4000000 of 5000000 tuples (80%) done (elapsed 3.95 s, remaining 0.99 s)
postgres-server-client-1  | 4100000 of 5000000 tuples (82%) done (elapsed 4.06 s, remaining 0.89 s)
postgres-server-client-1  | 4200000 of 5000000 tuples (84%) done (elapsed 4.13 s, remaining 0.79 s)
postgres-server-client-1  | 4300000 of 5000000 tuples (86%) done (elapsed 4.19 s, remaining 0.68 s)
postgres-server-client-1  | 4400000 of 5000000 tuples (88%) done (elapsed 4.31 s, remaining 0.59 s)
postgres-server-client-1  | 4500000 of 5000000 tuples (90%) done (elapsed 4.38 s, remaining 0.49 s)
postgres-server-client-1  | 4600000 of 5000000 tuples (92%) done (elapsed 4.44 s, remaining 0.39 s)
postgres-server-client-1  | 4700000 of 5000000 tuples (94%) done (elapsed 4.51 s, remaining 0.29 s)
postgres-server-client-1  | 4800000 of 5000000 tuples (96%) done (elapsed 4.63 s, remaining 0.19 s)
postgres-server-client-1  | 4900000 of 5000000 tuples (98%) done (elapsed 4.69 s, remaining 0.10 s)
postgres-server-client-1  | 5000000 of 5000000 tuples (100%) done (elapsed 4.75 s, remaining 0.00 s)
postgres-server-client-1  | vacuuming...
postgres-server-client-1  | creating primary keys...
postgres-server           | 2024-04-06 22:22:35.406 CEST [23] LOG:  checkpoints are occurring too frequently (17 seconds apart)
postgres-server           | 2024-04-06 22:22:35.406 CEST [23] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres-server           | 2024-04-06 22:22:35.406 CEST [23] LOG:  checkpoint starting: wal
postgres-server-client-1  | done in 7.14 s (drop tables 0.00 s, create tables 0.01 s, client-side generate 4.95 s, vacuum 0.22 s, primary keys 1.96 s).
1712434956 postgres-server-client-1  | pgbench (15.3 (Debian 15.3-1.pgdg120+1), server 15.4 (Ubuntu 15.4-1.pgdg22.04+1))
postgres-server-client-1  | starting vacuum...end.
postgres-server           | 2024-04-06 22:23:15.321 CEST [23] LOG:  checkpoint complete: wrote 1016 buffers (6.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=39.604 s, sync=0.062 s, total=39.915 s; sync files=320, longest=0.018 s, average=0.001 s; distance=539652 kB, estimate=539652 kB
postgres-server           | 2024-04-06 22:23:22.933 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:24:06.605 CEST [23] LOG:  checkpoint complete: wrote 1615 buffers (9.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=43.395 s, sync=0.049 s, total=43.672 s; sync files=24, longest=0.019 s, average=0.002 s; distance=536584 kB, estimate=539345 kB
postgres-server           | 2024-04-06 22:24:15.024 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:25:05.481 CEST [23] LOG:  checkpoint complete: wrote 1127 buffers (6.9%); 0 WAL file(s) added, 0 removed, 33 recycled; write=50.021 s, sync=0.068 s, total=50.457 s; sync files=26, longest=0.043 s, average=0.003 s; distance=540683 kB, estimate=540683 kB
postgres-server           | 2024-04-06 22:25:15.134 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:26:11.648 CEST [23] LOG:  checkpoint complete: wrote 903 buffers (5.5%); 0 WAL file(s) added, 0 removed, 33 recycled; write=56.095 s, sync=0.053 s, total=56.514 s; sync files=19, longest=0.038 s, average=0.003 s; distance=540684 kB, estimate=540684 kB
postgres-server           | 2024-04-06 22:26:22.874 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 22:27:20.159 CEST [23] LOG:  checkpoint complete: wrote 858 buffers (5.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=57.115 s, sync=0.022 s, total=57.286 s; sync files=15, longest=0.007 s, average=0.002 s; distance=540662 kB, estimate=540682 kB
postgres-server           | 2024-04-06 22:27:32.599 CEST [23] LOG:  checkpoint starting: wal
1712435262 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712435262 postgres-server-client-1  | scaling factor: 50
1712435262 postgres-server-client-1  | query mode: simple
1712435262 postgres-server-client-1  | number of clients: 10
1712435262 postgres-server-client-1  | number of threads: 1
1712435262 postgres-server-client-1  | maximum number of tries: 1
1712435262 postgres-server-client-1  | number of transactions per client: 50000
1712435262 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712435262 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712435262 postgres-server-client-1  | latency average = 6.119 ms
1712435262 postgres-server-client-1  | initial connection time = 28.831 ms
1712435262 postgres-server-client-1  | tps = 1634.194877 (without initial connection time)
Aborting on container exit...
1712435262 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 22:27:52 +0200
