Started at Sat, 06 Apr 2024 21:02:50 +0200
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240406T195625/postgres-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-9.tsv -- docker compose -f workloads/postgres-server/docker-compose.yml up  --abort-on-container-exit 


 Container postgres-server  Creating
 Container postgres-server  Created
 Container postgres-server-client-1  Creating
 Container postgres-server-client-1  Created
1712430172 Attaching to postgres-server, postgres-server-client-1
1712430173 postgres-server           | The files belonging to this database system will be owned by user "postgres".
postgres-server           | 2024-04-06 21:06:46.451 CEST [23] LOG:  checkpoint complete: wrote 877 buffers (5.4%); 0 WAL file(s) added, 0 removed, 33 recycled; write=54.567 s, sync=0.058 s, total=54.989 s; sync files=19, longest=0.045 s, average=0.004 s; distance=540631 kB, estimate=540689 kB
postgres-server           | 2024-04-06 21:06:57.340 CEST [23] LOG:  checkpoint starting: wal
postgres-server           | 2024-04-06 21:07:55.724 CEST [23] LOG:  checkpoint complete: wrote 861 buffers (5.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=58.061 s, sync=0.038 s, total=58.384 s; sync files=16, longest=0.023 s, average=0.003 s; distance=540666 kB, estimate=540686 kB
postgres-server           | 2024-04-06 21:08:15.949 CEST [23] LOG:  checkpoint starting: wal
1712430507 postgres-server-client-1  | transaction type: <builtin: TPC-B (sort of)>
1712430507 postgres-server-client-1  | scaling factor: 50
1712430507 postgres-server-client-1  | query mode: simple
1712430507 postgres-server-client-1  | number of clients: 10
1712430507 postgres-server-client-1  | number of threads: 1
1712430507 postgres-server-client-1  | maximum number of tries: 1
1712430507 postgres-server-client-1  | number of transactions per client: 50000
1712430507 postgres-server-client-1  | number of transactions actually processed: 500000/500000
1712430507 postgres-server-client-1  | number of failed transactions: 0 (0.000%)
1712430507 postgres-server-client-1  | latency average = 6.340 ms
1712430507 postgres-server-client-1  | initial connection time = 28.964 ms
1712430507 postgres-server-client-1  | tps = 1577.315836 (without initial connection time)
Aborting on container exit...
1712430507 postgres-server-client-1 exited with code 0
 Container postgres-server-client-1  Stopping
 Container postgres-server-client-1  Stopped
 Container postgres-server  Stopping
 Container postgres-server  Stopped


Ended at Sat, 06 Apr 2024 21:08:37 +0200
